chunk_id,insurer_id,document_id,page_start,old_synthetic_type,old_synthetic_method,old_amount_method,needs_synthetic_type,needs_synthetic_method,needs_amount_method,skip_reason
10953,8,22,4,,split_line_v1,v1.6.3_split,True,True,True,
10954,8,22,4,,split_line_v1,v1.6.3_split,True,True,True,
10955,8,22,4,,split_line_v1,v1.6.3_split,True,True,True,
10956,8,22,4,,split_line_v1,v1.6.3_split,True,True,True,
10957,8,22,4,,split_line_v1,v1.6.3_split,True,True,True,
10958,8,22,4,,split_line_v1,v1.6.3_split,True,True,True,
10959,8,22,4,,split_line_v1,v1.6.3_split,True,True,True,
10960,8,22,4,,split_line_v1,v1.6.3_split,True,True,True,
10961,8,22,4,,split_line_v1,v1.6.3_split,True,True,True,
10962,8,23,4,,split_line_v1,v1.6.3_split,True,True,True,
10963,8,23,4,,split_line_v1,v1.6.3_split,True,True,True,
10964,8,23,4,,split_line_v1,v1.6.3_split,True,True,True,
10965,8,23,4,,split_line_v1,v1.6.3_split,True,True,True,
10966,8,23,4,,split_line_v1,v1.6.3_split,True,True,True,
10967,8,23,4,,split_line_v1,v1.6.3_split,True,True,True,
10968,8,23,4,,split_line_v1,v1.6.3_split,True,True,True,
10969,8,23,4,,split_line_v1,v1.6.3_split,True,True,True,
10970,8,23,4,,split_line_v1,v1.6.3_split,True,True,True,
10971,8,24,31,,split_line_v1,v1.6.3_split,True,True,True,
10972,8,24,44,,split_line_v1,v1.6.3_split,True,True,True,
10973,8,24,46,,split_line_v1,v1.6.3_split,True,True,True,
10974,8,25,39,,split_line_v1,v1.6.3_split,True,True,True,
10975,8,25,98,,split_line_v1,v1.6.3_split,True,True,True,
10976,8,25,103,,split_line_v1,v1.6.3_split,True,True,True,
10977,8,25,103,,split_line_v1,v1.6.3_split,True,True,True,
10978,8,25,103,,split_line_v1,v1.6.3_split,True,True,True,
10979,8,25,103,,split_line_v1,v1.6.3_split,True,True,True,
10980,8,25,103,,split_line_v1,v1.6.3_split,True,True,True,
10981,8,25,103,,split_line_v1,v1.6.3_split,True,True,True,
10982,8,25,105,,split_line_v1,v1.6.3_split,True,True,True,
10983,8,25,105,,split_line_v1,v1.6.3_split,True,True,True,
10984,8,25,105,,split_line_v1,v1.6.3_split,True,True,True,
10985,8,25,105,,split_line_v1,v1.6.3_split,True,True,True,
10986,8,25,107,,split_line_v1,v1.6.3_split,True,True,True,
10987,8,25,107,,split_line_v1,v1.6.3_split,True,True,True,
10988,8,25,107,,split_line_v1,v1.6.3_split,True,True,True,
10989,8,25,107,,split_line_v1,v1.6.3_split,True,True,True,
10990,8,25,110,,split_line_v1,v1.6.3_split,True,True,True,
10991,8,25,110,,split_line_v1,v1.6.3_split,True,True,True,
10992,8,25,110,,split_line_v1,v1.6.3_split,True,True,True,
10993,8,25,110,,split_line_v1,v1.6.3_split,True,True,True,
10994,8,25,112,,split_line_v1,v1.6.3_split,True,True,True,
10995,8,25,112,,split_line_v1,v1.6.3_split,True,True,True,
10996,8,25,112,,split_line_v1,v1.6.3_split,True,True,True,
10997,8,25,112,,split_line_v1,v1.6.3_split,True,True,True,
10998,2,27,3,,split_line_v1,v1.6.3_split,True,True,True,
10999,2,27,3,,split_line_v1,v1.6.3_split,True,True,True,
11000,2,27,3,,split_line_v1,v1.6.3_split,True,True,True,
11001,2,27,3,,split_line_v1,v1.6.3_split,True,True,True,
11002,2,27,3,,split_line_v1,v1.6.3_split,True,True,True,
11003,2,27,3,,split_line_v1,v1.6.3_split,True,True,True,
11004,2,27,3,,split_line_v1,v1.6.3_split,True,True,True,
11005,2,27,3,,split_line_v1,v1.6.3_split,True,True,True,
11006,2,27,3,,split_line_v1,v1.6.3_split,True,True,True,
11007,2,27,3,,split_line_v1,v1.6.3_split,True,True,True,
11008,2,27,3,,split_line_v1,v1.6.3_split,True,True,True,
11009,2,27,6,,split_line_v1,v1.6.3_split,True,True,True,
11010,2,27,6,,split_line_v1,v1.6.3_split,True,True,True,
11011,2,27,6,,split_line_v1,v1.6.3_split,True,True,True,
11012,2,27,7,,split_line_v1,v1.6.3_split,True,True,True,
11013,2,27,7,,split_line_v1,v1.6.3_split,True,True,True,
11014,2,27,10,,split_line_v1,v1.6.3_split,True,True,True,
11015,2,27,10,,split_line_v1,v1.6.3_split,True,True,True,
11016,2,27,10,,split_line_v1,v1.6.3_split,True,True,True,
11017,2,27,10,,split_line_v1,v1.6.3_split,True,True,True,
11018,2,28,46,,split_line_v1,v1.6.3_split,True,True,True,
11019,2,28,46,,split_line_v1,v1.6.3_split,True,True,True,
11020,2,28,46,,split_line_v1,v1.6.3_split,True,True,True,
11021,2,28,46,,split_line_v1,v1.6.3_split,True,True,True,
11022,2,29,24,,split_line_v1,v1.6.3_split,True,True,True,
11023,2,29,29,,split_line_v1,v1.6.3_split,True,True,True,
11024,2,29,29,,split_line_v1,v1.6.3_split,True,True,True,
11025,2,29,29,,split_line_v1,v1.6.3_split,True,True,True,
11026,2,29,94,,split_line_v1,v1.6.3_split,True,True,True,
11027,2,29,94,,split_line_v1,v1.6.3_split,True,True,True,
11028,2,29,94,,split_line_v1,v1.6.3_split,True,True,True,
11029,4,31,6,,split_line_v1,v1.6.3_split,True,True,True,
11030,4,31,6,,split_line_v1,v1.6.3_split,True,True,True,
11031,4,31,6,,split_line_v1,v1.6.3_split,True,True,True,
11032,4,31,6,,split_line_v1,v1.6.3_split,True,True,True,
11033,4,31,6,,split_line_v1,v1.6.3_split,True,True,True,
11034,4,31,6,,split_line_v1,v1.6.3_split,True,True,True,
11035,4,31,6,,split_line_v1,v1.6.3_split,True,True,True,
11036,4,31,6,,split_line_v1,v1.6.3_split,True,True,True,
11037,4,31,6,,split_line_v1,v1.6.3_split,True,True,True,
11038,4,31,6,,split_line_v1,v1.6.3_split,True,True,True,
11039,4,31,6,,split_line_v1,v1.6.3_split,True,True,True,
11040,4,31,6,,split_line_v1,v1.6.3_split,True,True,True,
11041,4,31,6,,split_line_v1,v1.6.3_split,True,True,True,
11042,4,31,8,,split_line_v1,v1.6.3_split,True,True,True,
11043,4,31,8,,split_line_v1,v1.6.3_split,True,True,True,
11044,4,31,8,,split_line_v1,v1.6.3_split,True,True,True,
11045,4,31,8,,split_line_v1,v1.6.3_split,True,True,True,
11046,4,31,8,,split_line_v1,v1.6.3_split,True,True,True,
11047,4,31,8,,split_line_v1,v1.6.3_split,True,True,True,
11048,4,31,8,,split_line_v1,v1.6.3_split,True,True,True,
11049,4,31,8,,split_line_v1,v1.6.3_split,True,True,True,
11050,4,31,8,,split_line_v1,v1.6.3_split,True,True,True,
11051,4,31,8,,split_line_v1,v1.6.3_split,True,True,True,
11052,4,31,8,,split_line_v1,v1.6.3_split,True,True,True,
11053,4,31,8,,split_line_v1,v1.6.3_split,True,True,True,
11054,4,31,8,,split_line_v1,v1.6.3_split,True,True,True,
11055,4,31,8,,split_line_v1,v1.6.3_split,True,True,True,
11056,4,31,10,,split_line_v1,v1.6.3_split,True,True,True,
11057,4,31,10,,split_line_v1,v1.6.3_split,True,True,True,
11058,4,31,10,,split_line_v1,v1.6.3_split,True,True,True,
11059,4,31,10,,split_line_v1,v1.6.3_split,True,True,True,
11060,4,31,10,,split_line_v1,v1.6.3_split,True,True,True,
11061,4,31,10,,split_line_v1,v1.6.3_split,True,True,True,
11062,4,31,11,,split_line_v1,v1.6.3_split,True,True,True,
11063,4,31,11,,split_line_v1,v1.6.3_split,True,True,True,
11064,4,31,11,,split_line_v1,v1.6.3_split,True,True,True,
11065,4,31,13,,split_line_v1,v1.6.3_split,True,True,True,
11066,4,31,13,,split_line_v1,v1.6.3_split,True,True,True,
11067,4,31,13,,split_line_v1,v1.6.3_split,True,True,True,
11068,4,31,13,,split_line_v1,v1.6.3_split,True,True,True,
11069,4,31,13,,split_line_v1,v1.6.3_split,True,True,True,
11070,4,31,14,,split_line_v1,v1.6.3_split,True,True,True,
11071,4,31,14,,split_line_v1,v1.6.3_split,True,True,True,
11072,4,31,14,,split_line_v1,v1.6.3_split,True,True,True,
11073,4,31,14,,split_line_v1,v1.6.3_split,True,True,True,
11074,4,32,3,,split_line_v1,v1.6.3_split,True,True,True,
11075,4,32,4,,split_line_v1,v1.6.3_split,True,True,True,
11076,4,32,15,,split_line_v1,v1.6.3_split,True,True,True,
11077,4,32,16,,split_line_v1,v1.6.3_split,True,True,True,
11078,4,32,52,,split_line_v1,v1.6.3_split,True,True,True,
11079,4,32,52,,split_line_v1,v1.6.3_split,True,True,True,
11080,4,33,81,,split_line_v1,v1.6.3_split,True,True,True,
11081,4,33,81,,split_line_v1,v1.6.3_split,True,True,True,
11082,4,33,81,,split_line_v1,v1.6.3_split,True,True,True,
11083,4,33,81,,split_line_v1,v1.6.3_split,True,True,True,
11084,4,33,81,,split_line_v1,v1.6.3_split,True,True,True,
11085,4,33,81,,split_line_v1,v1.6.3_split,True,True,True,
11086,4,33,81,,split_line_v1,v1.6.3_split,True,True,True,
11087,4,33,81,,split_line_v1,v1.6.3_split,True,True,True,
11088,4,33,81,,split_line_v1,v1.6.3_split,True,True,True,
11089,7,18,1,,split_line_v1,v1.6.3_split,True,True,True,
11090,7,18,1,,split_line_v1,v1.6.3_split,True,True,True,
11091,7,18,1,,split_line_v1,v1.6.3_split,True,True,True,
11092,7,18,1,,split_line_v1,v1.6.3_split,True,True,True,
11093,7,18,1,,split_line_v1,v1.6.3_split,True,True,True,
11094,7,18,1,,split_line_v1,v1.6.3_split,True,True,True,
11095,7,18,1,,split_line_v1,v1.6.3_split,True,True,True,
11096,7,18,1,,split_line_v1,v1.6.3_split,True,True,True,
11097,7,18,1,,split_line_v1,v1.6.3_split,True,True,True,
11098,7,18,5,,split_line_v1,v1.6.3_split,True,True,True,
11099,7,18,6,,split_line_v1,v1.6.3_split,True,True,True,
11100,7,18,6,,split_line_v1,v1.6.3_split,True,True,True,
11101,7,18,6,,split_line_v1,v1.6.3_split,True,True,True,
11102,7,18,6,,split_line_v1,v1.6.3_split,True,True,True,
11103,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11104,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11105,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11106,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11107,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11108,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11109,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11110,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11111,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11112,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11113,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11114,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11115,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11116,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11117,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11118,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11119,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11120,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11121,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11122,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11123,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11124,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11125,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11126,3,10,1,,split_line_v1,v1.6.3_split,True,True,True,
11127,3,10,4,,split_line_v1,v1.6.3_split,True,True,True,
11128,3,10,4,,split_line_v1,v1.6.3_split,True,True,True,
11129,3,10,4,,split_line_v1,v1.6.3_split,True,True,True,
11130,3,10,4,,split_line_v1,v1.6.3_split,True,True,True,
11131,3,10,4,,split_line_v1,v1.6.3_split,True,True,True,
11132,3,10,4,,split_line_v1,v1.6.3_split,True,True,True,
11133,3,10,8,,split_line_v1,v1.6.3_split,True,True,True,
11134,3,10,8,,split_line_v1,v1.6.3_split,True,True,True,
11135,3,10,8,,split_line_v1,v1.6.3_split,True,True,True,
11136,3,10,8,,split_line_v1,v1.6.3_split,True,True,True,
11137,3,10,8,,split_line_v1,v1.6.3_split,True,True,True,
11138,3,10,8,,split_line_v1,v1.6.3_split,True,True,True,
11139,3,10,8,,split_line_v1,v1.6.3_split,True,True,True,
11140,3,10,8,,split_line_v1,v1.6.3_split,True,True,True,
11141,3,10,8,,split_line_v1,v1.6.3_split,True,True,True,
11142,3,10,9,,split_line_v1,v1.6.3_split,True,True,True,
11143,3,10,9,,split_line_v1,v1.6.3_split,True,True,True,
11144,3,10,9,,split_line_v1,v1.6.3_split,True,True,True,
11145,3,10,9,,split_line_v1,v1.6.3_split,True,True,True,
11146,3,11,1,,split_line_v1,v1.6.3_split,True,True,True,
11147,3,11,1,,split_line_v1,v1.6.3_split,True,True,True,
11148,3,11,1,,split_line_v1,v1.6.3_split,True,True,True,
11149,3,11,1,,split_line_v1,v1.6.3_split,True,True,True,
11150,3,11,1,,split_line_v1,v1.6.3_split,True,True,True,
11151,3,11,1,,split_line_v1,v1.6.3_split,True,True,True,
11152,3,11,1,,split_line_v1,v1.6.3_split,True,True,True,
